country_iso3,t,gdp,gdpcap,pop,co2_pc,source
ALB,2030,17600493691.653564,7385.693132324136,2383052.392824643,0.6883288197987526,projected
ALB,2035,19716413953.926407,8289.572189334172,2378459.7689244626,0.4894459369489854,projected
ALB,2040,22040355677.45723,9322.67578904561,2364166.2733091316,0.41441426715410545,projected
ALB,2045,24295586563.438828,10376.27503692023,2341455.52975338,0.21757338633600928,projected
ALB,2050,26635952861.530773,11523.118111790032,2311523.0272852834,0.10393584647610023,projected
ALB,2055,28880325485.092323,12691.00853515427,2275652.5145415687,0.05516054142762476,projected
ALB,2060,31184244770.452625,13954.935889865943,2234639.05650033,0.006385236379149293,projected
ALB,2065,33488876646.11997,15332.597048588874,2184162.052912106,0.006481320647508591,projected
ALB,2070,35687688032.94608,16802.827945305504,2123909.6269456693,0.006577404915867888,projected
AND,2012,2781928287.88297,36206.995443201835,76834.0,,hist
AND,2013,2683236696.87851,35684.1861967512,75194.0,,hist
AND,2014,2750437434.80254,37300.641940986745,73737.0,,hist
AND,2015,2789882569.1005,38654.95287916009,72174.0,,hist
AND,2016,2893378230.93931,40085.03942781771,72181.0,,hist
AND,2017,2903391399.65727,39361.080753999566,73763.0,,hist
AND,2018,2949519480.26811,39242.16333078031,75162.0,,hist
AND,2019,3008968450.49925,39346.29351804862,76474.0,,hist
AND,2020,2672447226.31612,34536.66614520703,77380.0,,hist
AND,2021,2893907016.25363,36929.03649958693,78364.0,,hist
AND,2022,3170698001.4214096,39780.41529918336,79705.0,,hist
AND,2023,3252614722.13544,40227.252425737606,80856.0,,hist
AND,2024,3362287046.47556,41034.526672307846,81938.0,,hist
ARE,2012,324917470354.939,43958.56811208562,7391448.0,24.946385371701943,hist
ARE,2013,340898464870.844,44312.63371626138,7693031.0,23.955810683895873,hist
ARE,2014,356691886612.605,44257.65147610814,8059440.0,22.854649725016714,hist
ARE,2015,381973042886.317,44910.33499552299,8505237.0,21.64531830661923,hist
ARE,2016,403584822847.176,45168.49824732429,8935095.0,20.5931158086939,hist
ARE,2017,399301267917.2,43293.0203824801,9223225.0,19.939265284662184,hist
ARE,2018,405439194566.321,43377.78586972248,9346701.0,19.66546421176572,hist
ARE,2019,410593714983.921,43468.45868119177,9445785.0,19.448896833034144,hist
ARE,2020,374899053476.789,39878.47442769501,9401038.0,19.531139213613223,hist
ARE,2021,391967404019.4891,40935.893656778404,9575152.0,18.68136751333839,hist
ARE,2022,421421732891.067,41828.555329810384,10074977.0,17.28449455375295,hist
ARE,2023,439547849791.1149,41926.582364567315,10483751.0,16.158800095814502,hist
ARE,2024,457093751868.536,41605.416867084394,10986400.0,14.988420978746861,hist
ARE,2025,453435240308.23114,41272.41319342379,10986400.0,14.557338147028478,projected
ARE,2030,534729984233.1628,44612.30505485164,11986154.572728366,14.286950733967497,projected
ARE,2035,621192701080.6274,48080.36838473027,12919882.312671935,13.634264534540613,projected
ARE,2040,702034170247.6826,50948.4135628525,13779313.64598072,13.952164585985683,projected
ARE,2045,765718384194.95,52679.73134651865,14535350.97129064,13.883271497915704,projected
ARE,2050,830886894206.4982,54745.05275709676,15177387.770418905,12.254942405351274,projected
ARE,2055,883013095200.0708,56232.14165711023,15702995.994434418,9.764453430632537,projected
ARE,2060,937272277226.409,58151.89161116963,16117657.59046058,7.2739644559138,projected
ARE,2065,989416326782.8744,60488.90010715319,16356989.877980435,6.2674891122383745,projected
ARE,2070,1039688139186.8422,63322.38981243473,16418965.58652429,5.261013768562949,projected
ARG,2012,579910247223.428,13754.42542355963,42161721.0,8.357869452245557,hist
ARG,2013,593858966307.156,13946.095083225146,42582455.0,7.89224317855793,hist
ARG,2014,578937574935.696,13456.131915915072,43024071.0,7.4321191037454355,hist
ARG,2015,594749285413.212,13679.626498095407,43477012.0,6.979526329914299,hist
ARG,2016,582376550428.0901,13265.886063912347,43900313.0,6.540679561897429,hist
ARG,2017,598790850843.677,13520.112984615895,44288894.0,6.115005039412364,hist
ARG,2018,583118120294.002,13058.328544995415,44654882.0,5.699617345310642,hist
ARG,2019,571450737224.4419,12706.397810896757,44973465.0,5.29656031617755,hist
ARG,2020,514874343768.066,11393.05059578768,45191965.0,4.910023275155218,hist
ARG,2021,568636554720.066,12549.281169934173,45312281.0,5.203043298570646,hist
ARG,2022,602872713790.916,13276.823211018856,45407904.0,5.497499289991452,hist
ARG,2023,591684674129.454,12993.09288724156,45538401.0,5.78628309764324,hist
ARG,2024,583738758865.705,12774.350659662772,45696159.0,6.069793305822487,hist
ARG,2025,581667407022.5543,12729.021864234897,45696159.0,6.373279644794653,projected
ARG,2030,674581977845.2963,14373.26318251831,46933112.49360315,5.8919766101128985,projected
ARG,2035,779882854591.5295,16242.698174104566,48014365.97737698,4.64184528069416,projected
ARG,2040,881228360573.9285,18001.6037439696,48952769.603604525,5.176800527151527,projected
ARG,2045,977315106878.9849,19673.113785587615,49677703.16028767,5.8569145822518704,projected
ARG,2050,1100969702129.248,21927.70322167302,50209075.296179034,6.0589381265064315,projected
ARG,2055,1197112453291.6384,23686.43287507148,50540005.73262873,6.236428974260179,projected
ARG,2060,1292587331086.1772,25507.983609724655,50673834.15572651,6.413919822013924,projected
ARG,2065,1396701434413.3303,27564.82473786375,50669701.24772045,6.366646702187813,projected
ARG,2070,1500712865401.882,29716.829347307554,50500436.90269574,6.319373582361703,projected
ARM,2012,9555426006.05632,3159.7586078688933,3024100.0,2.1606287131300843,hist
ARM,2013,9870755064.25618,3266.298829998736,3022000.0,2.1908475360475115,hist
ARM,2014,10226102246.6276,3393.09252326883,3013800.0,2.2256039606126725,hist
ARM,2015,10553337518.414001,3512.393502767091,3004600.0,2.261302396010572,hist
ARM,2016,10574444193.4325,3533.8850360700803,2992300.0,2.299600020590267,hist
ARM,2017,11367527508.1135,3815.3747426037125,2979400.0,2.3386846694539667,hist
ARM,2018,11958638938.496,4027.8339301098013,2969000.0,2.3761067924318087,hist
ARM,2019,12867495497.6469,4343.458395830177,2962500.0,2.410614355878121,hist
ARM,2020,11941035821.9185,4032.090434549553,2961500.0,2.4407323963693486,hist
ARM,2021,12633615899.668198,4264.799615051885,2962300.0,2.5079027000495375,hist
ARM,2022,14225451502.9981,4791.004817121818,2969200.0,2.569746512483384,hist
ARM,2023,15406163977.6894,5197.235090135749,2964300.0,2.641777998642035,hist
ARM,2024,16315127652.444302,5378.3179998168125,3033500.0,2.6477513426350763,hist
ARM,2025,16184543756.076635,5335.270728886315,3033500.0,2.7139887504178084,projected
ARM,2030,18572520033.250107,6248.462561014429,2972334.3705583285,2.5970200660127687,projected
ARM,2035,21298954989.28605,7330.614842641379,2905480.0240482385,2.5965019790289157,projected
ARM,2040,23847167283.171818,8433.193187137298,2827774.338140935,2.5338832485367733,projected
ARM,2045,25837685671.939648,9437.638243414438,2737727.915134819,2.6117057486506625,projected
ARM,2050,27872835947.636665,10565.317560207033,2638144.645326731,2.53015478677117,projected
ARM,2055,29342659994.655357,11575.362091399997,2534923.7253196347,2.554749112275255,projected
ARM,2060,30782515435.802937,12653.880209127516,2432654.247319241,2.57934343777934,projected
ARM,2065,32494448113.385693,13905.903888544051,2336737.5737549313,2.527564220823331,projected
ARM,2070,34162486962.99766,15225.136375902666,2243821.4095124807,2.475785003867322,projected
ASM,2012,657587786.259542,12068.266737498247,54489.0,,hist
ASM,2013,641148091.603054,11871.793719272933,54006.0,,hist
ASM,2014,652450381.679389,12203.089471428366,53466.0,,hist
ASM,2015,673000000.0,12727.410265138622,52878.0,,hist
ASM,2016,661697709.923664,12665.282992126788,52245.0,,hist
ASM,2017,615461068.70229,11930.77712368259,51586.0,,hist
ASM,2018,631900763.358779,12412.602407456176,50908.0,,hist
ASM,2019,628818320.610687,12524.016025228286,50209.0,,hist
ASM,2020,656560305.343511,13194.274740128032,49761.0,,hist
ASM,2021,651422900.763359,13233.578481734057,49225.0,,hist
ASM,2022,662725190.839695,13709.097489547288,48342.0,,hist
ATG,2012,1395234173.14327,15989.390019977882,87260.0,,hist
ATG,2013,1386849062.30615,15748.19520242267,88064.0,,hist
ATG,2014,1417336052.73314,15967.284996711993,88765.0,,hist
ATG,2015,1437485185.18519,16077.634076940687,89409.0,,hist
ATG,2016,1496714858.2025797,16635.895232831084,89969.0,,hist
ATG,2017,1537316639.9839,16992.93274952359,90468.0,,hist
ATG,2018,1640501407.75149,18042.159643572686,90926.0,,hist
ATG,2019,1692541753.29144,18525.258890716694,91364.0,,hist
ATG,2020,1373179832.3414001,14950.894239720838,91846.0,,hist
ATG,2021,1485407940.3184097,16084.721440604768,92349.0,,hist
ATG,2022,1620696017.30498,17456.872224310428,92840.0,,hist
ATG,2023,1660036192.7894,17789.405812394445,93316.0,,hist
ATG,2024,1720733551.2869403,18350.18503697202,93772.0,,hist
AUS,2012,1260921781880.75,55465.446287257575,22733465.0,18.350445224433198,hist
AUS,2013,1294392358274.42,55966.15092705596,23128129.0,17.626039156980344,hist
AUS,2014,1328061960035.21,56571.80625244391,23475686.0,16.959905261951278,hist
AUS,2015,1356805839935.9,56970.3613028093,23815995.0,16.31817245749923,hist
AUS,2016,1394194533274.64,57632.999592559296,24190907.0,15.672071195782891,hist
AUS,2017,1426167740135.16,57991.771347332775,24592588.0,15.029313707536032,hist
AUS,2018,1467158231105.1,58772.70631522136,24963258.0,14.425113223194241,hist
AUS,2019,1499347932643.95,59181.299790413,25334826.0,13.838102784184619,hist
AUS,2020,1497345824797.34,58377.76705178023,25649248.0,13.297622969104442,hist
AUS,2021,1527396783519.68,59465.53567136396,25685412.0,12.784288792785038,hist
AUS,2022,1592357665099.43,61200.458896478034,26018721.0,12.13224201890156,hist
AUS,2023,1649424913623.6,61869.082498575954,26659922.0,11.363916054176245,hist
AUS,2024,1672078242948.22,61480.67071053107,27196812.0,10.672457163122521,hist
AUS,2025,1661641173971.6326,61096.909960315665,27196812.0,10.205332392197537,projected
AUS,2030,1864906843370.3848,64531.20789228077,28899301.66011142,10.058458027905383,projected
AUS,2035,2085857330828.2585,68329.23001808897,30526574.50224544,9.052304073806765,projected
AUS,2040,2317560007739.3457,72150.80758948316,32121054.291250344,7.427148683774947,projected
AUS,2045,2527376034472.3174,75010.95870973614,33693423.97358632,5.045505126780156,projected
AUS,2050,2803174247558.27,79578.87360641759,35225105.866944686,2.2525161789444845,projected
AUS,2055,3021400528065.918,82354.85772939833,36687581.17455122,1.747900109238724,projected
AUS,2060,3263851403275.9756,85764.42440534303,38056005.45804679,1.2432840395329634,projected
AUS,2065,3530271176180.1025,89999.80962726947,39225318.26234496,1.1129919427156112,projected
AUS,2070,3808232267711.9424,94726.82999253625,40202255.9818797,0.982699845898259,projected
AUT,2012,372786509411.403,44221.459953089274,8429991.0,9.719523383596691,hist
AUT,2013,371851835129.742,43851.36754974037,8479823.0,9.485785469622467,hist
AUT,2014,374662287024.534,43838.83458921369,8546356.0,9.236693270059327,hist
AUT,2015,379546097300.633,43915.22802085702,8642699.0,8.960436560279598,hist
AUT,2016,387581921834.297,44362.67028051163,8736668.0,8.692632391370791,hist
AUT,2017,396388751744.592,45056.63859124126,8797566.0,8.462219027377962,hist
AUT,2018,406235924915.185,45951.581916403455,8840521.0,8.251687604177873,hist
AUT,2019,413365268699.049,46550.56224594918,8879920.0,8.046413109637808,hist
AUT,2020,387247796560.501,43428.69831372341,8916864.0,7.845111448475126,hist
AUT,2021,406312360757.929,45368.64343373672,8955797.0,7.2447628429066775,hist
AUT,2022,427972725600.496,47332.42403579709,9041851.0,6.6149573596749685,hist
AUT,2023,424607814488.72,46497.91146403415,9131761.0,5.994494632618383,hist
AUT,2024,421809268656.554,45958.82500712619,9177982.0,5.41176979690887,hist
AUT,2025,424434703008.4706,46244.88291745076,9177982.0,4.859233682033007,projected
AUT,2030,458595688707.033,49324.2407868428,9297572.17528958,3.8894867335032792,projected
AUT,2035,494762790593.73126,52680.9862179707,9391676.69615411,2.320127503968958,projected
AUT,2040,541553606309.0477,57200.98575367204,9467557.231289191,0.9507105906043842,projected
AUT,2045,585451289035.5127,61421.69073741081,9531670.03393681,0.16442472832188326,projected
AUT,2050,625605630280.1019,65331.2997412503,9575894.445049489,0.08682033718553432,projected
AUT,2055,673171791204.6245,70188.43044031151,9590922.420997748,0.05179723635227205,projected
AUT,2060,720192992661.539,75211.1671034447,9575612.51071922,0.016774135519009758,projected
AUT,2065,768043446171.3433,80693.26339289095,9518061.531751208,0.01724481699321363,projected
AUT,2070,815255631103.3866,86421.17881953389,9433516.670789884,0.01771549846741749,projected
AZE,2012,48274633178.2711,5193.175011195516,9295784.0,3.7798826340837506,hist
AZE,2013,51095520771.413,5425.995597805773,9416801.0,3.7808658659983325,hist
AZE,2014,52524961505.77851,5508.602656126762,9535079.0,3.782910495424773,hist
AZE,2015,53076235354.746,5500.50364628486,9649341.0,3.7864802767162784,hist
AZE,2016,51450192645.68659,5272.718171418613,9757812.0,3.7922157483475902,hist
AZE,2017,51529227685.0867,5229.252599934129,9854033.0,3.8025463576000287,hist
AZE,2018,52302373078.674,5261.929382344322,9939771.0,3.8166982164705665,hist
AZE,2019,53599371924.6281,5346.953186041146,10024283.0,3.831076517276223,hist
AZE,2020,51348755387.0791,5087.500227836276,10093121.0,3.85118578879978,hist
AZE,2021,54232727563.5559,5349.582260714251,10137750.0,3.940816309422838,hist
AZE,2022,56789627303.76039,5599.585249710247,10141756.0,4.045802021056919,hist
AZE,2023,57558830022.9022,5668.610213170293,10153958.0,4.147354490030478,hist
AZE,2024,59902281408.46219,5871.143732519526,10202830.0,4.233393057014148,hist
AZE,2025,59422832306.11578,5824.151956478328,10202830.0,4.339297632608836,projected
AZE,2030,64402028343.22374,6190.992241934647,10402537.400547365,4.152280669016035,projected
AZE,2035,67253772102.923256,6364.450814605645,10567097.470308669,4.151452318632426,projected
AZE,2040,70357857832.00175,6576.459593478066,10698439.917699223,4.051333514182815,projected
AZE,2045,73759324016.51295,6851.745693450107,10765041.10288606,4.175761071392076,projected
AZE,2050,79015852137.81436,7343.489752140384,10759986.709967678,4.045372212644531,projected
AZE,2055,84308948748.28737,7880.284171164401,10698719.350349236,4.0846951827265015,projected
AZE,2060,91161464470.22037,8591.57353319641,10610566.75101338,4.124018152808474,projected
AZE,2065,100299255296.78233,9556.034609982193,10495907.496192005,4.041230251229677,projected
AZE,2070,110514008432.04308,10682.251631183795,10345572.47363738,3.958442349650881,projected
BDI,2012,2579999920.33893,256.1803939318737,10071028.0,0.021061708553975503,hist
BDI,2013,2707037177.57679,259.3111172033551,10439341.0,0.020907554915655355,hist
BDI,2014,2821948416.12645,261.2967217520025,10799785.0,0.02077903716662677,hist
BDI,2015,2810532912.49975,254.40258522678724,11047580.0,0.02086947300426012,hist
BDI,2016,2900474875.87058,258.0619708089461,11239451.0,0.021060211147166333,hist
BDI,2017,3011616941.94606,261.7258392887643,11506762.0,0.021105264009462915,hist
BDI,2018,3172504889.35261,267.5086921726875,11859446.0,0.020996030385389105,hist
BDI,2019,3313977733.08389,270.41100571080955,12255336.0,0.020819447727561856,hist
BDI,2020,3324133212.69452,263.4638763568971,12617036.0,0.02070988510308862,hist
BDI,2021,3431737891.18244,264.6826516642491,12965481.0,0.02190487760368509,hist
BDI,2022,3511275322.2302194,263.5875500516376,13321097.0,0.023024919258096858,hist
BDI,2023,3625559222.01905,264.8433079502135,13689450.0,0.02406430436070464,hist
BDI,2024,3774652142.6554594,268.7008573917242,14047786.0,0.02506708173138599,hist
BDI,2025,3744759647.348726,266.57294233758444,14047786.0,0.02668370007084331,projected
BDI,2030,5250520615.6273,343.81265562364445,15271458.248397926,0.03220026350213426,projected
BDI,2035,7418484530.038146,451.2938260103857,16438258.408320043,0.04204876723237275,projected
BDI,2040,10451851335.796999,594.8315802767754,17571110.348468296,0.06342657078777712,projected
BDI,2045,14373319424.671339,771.016695480358,18642033.964927945,0.08020589965898473,projected
BDI,2050,19990554956.51441,1018.9970797196797,19617872.665556308,0.10217089359586602,projected
BDI,2055,26851544246.879463,1312.4303540898472,20459405.07487016,0.09783709104793858,projected
BDI,2060,35672735486.52112,1686.3924699856777,21153282.003698748,0.0935032885000111,projected
BDI,2065,46662208794.991745,2152.1149114020345,21682024.75981768,0.0917304274711396,projected
BDI,2070,60143944849.61793,2721.3363361137103,22100886.26366132,0.08995756644226806,projected
BEL,2012,445104666468.521,40074.49280039898,11106932.0,10.773675379872634,hist
BEL,2013,446464436962.24,40007.89978914113,11159407.0,10.527006408356307,hist
BEL,2014,454346946885.841,40533.913502789845,11209057.0,10.285237925955144,hist
BEL,2015,461044767544.531,40893.804537772005,11274196.0,10.031800701241115,hist
BEL,2016,466547349432.055,41172.886283120955,11331422.0,9.78810572114131,hist
BEL,2017,473426439010.72,41619.32862916893,11375158.0,9.558181580862724,hist
BEL,2018,482317238282.145,42208.36256502726,11427054.0,9.32335620739519,hist
BEL,2019,494099718080.5691,43006.404230886386,11488980.0,9.08271787497905,hist
BEL,2020,470417598101.755,40769.02180729619,11538604.0,8.854089557056778,hist
BEL,2021,499839663858.827,43140.96766529711,11586195.0,8.178497016771926,hist
BEL,2022,519614510458.48804,44486.74385635943,11680210.0,7.478588938645967,hist
BEL,2023,528521336864.4141,44866.1935177304,11779946.0,6.786560598060996,hist
BEL,2024,534178915343.8369,45045.660102139875,11858610.0,6.11700236661046,hist
BEL,2025,534284683043.5718,45054.57916598756,11858610.0,5.492462733704429,projected
BEL,2030,586829799525.0062,48453.218478868446,12111265.627915638,4.396343607839567,projected
BEL,2035,647869720925.1307,52468.165050078474,12347863.133897834,2.622473971587361,projected
BEL,2040,720789945423.7026,57336.39079803741,12571247.25486514,1.0746020527352032,projected
BEL,2045,790338708003.3977,61870.137732271265,12774154.656377297,0.18585166960515082,projected
BEL,2050,851083427690.4637,65695.15505168075,12955041.007528448,0.09813429394893651,projected
BEL,2055,935380204999.2628,71331.70237107584,13113106.42963918,0.05854717204189031,projected
BEL,2060,1016817442549.2181,76723.46389768357,13253017.928194948,0.0189600501348441,projected
BEL,2065,1095576996919.82,82006.43910132076,13359646.00982382,0.019492068273026786,projected
BEL,2070,1176346221714.3306,87516.2975424128,13441453.246399518,0.020024086411209476,projected
BEN,2012,9814543622.240711,943.9187715310007,10397657.0,0.4297817388126107,hist
BEN,2013,10520350021.8969,982.3992062905168,10708834.0,0.4604173630810235,hist
BEN,2014,11189200116.267,1014.4330062135064,11030004.0,0.48887952523568484,hist
BEN,2015,11388160996.7738,1002.4188687961399,11360681.0,0.515299490037877,hist
BEN,2016,11768488383.3269,1006.0392663302257,11697842.0,0.5399254950356053,hist
BEN,2017,12435945492.7429,1032.9047119418212,12039780.0,0.56294825483635,hist
BEN,2018,13268812302.661798,1071.504521569314,12383347.0,0.5846224890999894,hist
BEN,2019,14179807374.684301,1114.1730452644292,12726755.0,0.6051340780461463,hist
BEN,2020,14725558723.2985,1126.6540412215404,13070169.0,0.6245675293379509,hist
BEN,2021,15779238957.311703,1176.377276372732,13413417.0,0.6306974855331707,hist
BEN,2022,16765906414.7949,1218.4966892909054,13759501.0,0.6363903449882589,hist
BEN,2023,17831007125.9788,1263.6215833636857,14111034.0,0.641556019367872,hist
BEN,2024,19159972710.8241,1324.7831259743393,14462724.0,0.6464635580512432,hist
BEN,2025,19008239684.126587,1314.2918086611198,14462724.0,0.6669718118178509,projected
BEN,2030,24780447825.573414,1550.6553689751102,15980628.7853321,0.7702827115868579,projected
BEN,2035,32558353443.533478,1865.0129940413794,17457440.536637407,0.8759542890759344,projected
BEN,2040,42906786275.933075,2271.1755336370325,18891884.682828844,1.0981556092002067,projected
BEN,2045,55862870025.932945,2756.470609792505,20266085.851768997,1.3776304469500007,projected
BEN,2050,74524447764.19965,3459.5248107404977,21541816.24390431,1.7348749134228643,projected
BEN,2055,96859069934.23909,4269.903606022769,22684135.02300562,1.4791764931032723,projected
BEN,2060,125093745907.02563,5275.41571611518,23712585.44135073,1.2234780727836803,projected
BEN,2065,159857487820.93848,6490.620820661464,24628998.093998548,1.0767761784514776,projected
BEN,2070,202143970609.14154,7953.115791122945,25416953.043078944,0.9300742841192748,projected
BFA,2012,10315931043.8746,600.7313436978196,17172287.0,0.2045620960627696,hist
BFA,2013,10913490102.1529,616.7413311640834,17695409.0,0.21902976267549049,hist
BFA,2014,11385699970.029999,624.5768851876641,18229461.0,0.23252708593633287,hist
BFA,2015,11832159315.6298,630.1247507523132,18777487.0,0.24507356364162658,hist
BFA,2016,12537116611.6541,648.4204801760147,19334856.0,0.2567843208208329,hist
BFA,2017,13314855313.1302,669.276310328335,19894407.0,0.26780944397754075,hist
BFA,2018,14194244128.6065,694.492813126349,20438288.0,0.27844466658543915,hist
BFA,2019,15030172259.3791,717.0215950966351,20961952.0,0.28880681047936146,hist
BFA,2020,15332394848.5201,713.8421779224012,21478690.0,0.2987601529397631,hist
BFA,2021,16396850182.5889,745.4725634351437,21995243.0,0.30234418443046496,hist
BFA,2022,16663583086.9504,740.3063199302609,22509038.0,0.30580120318887133,hist
BFA,2023,17163536264.1285,745.4053346184077,23025776.0,0.3090644154561027,hist
BFA,2024,17987353311.1315,763.8337335224061,23548781.0,0.31210129716278273,hist
BFA,2025,17844906575.87947,757.7847267711849,23548781.0,0.3220023233279644,projected
BFA,2030,24278745028.254704,920.8520769205257,26365521.278343257,0.37187901850651217,projected
BFA,2035,33005250517.247967,1130.1230428231195,29205006.239673465,0.4228954075926918,projected
BFA,2040,44685778713.81443,1395.9465093831654,32011096.70997349,0.5301703179544157,projected
BFA,2045,59502168513.98019,1714.4355719316434,34706564.35746925,0.6650958807332457,projected
BFA,2050,80941003083.08067,2170.410558599645,37292945.68825911,0.837567259826155,projected
BFA,2055,106986631250.9217,2693.478000762952,39720625.60771492,0.714120535458912,projected
BFA,2060,139964016963.06766,3336.647174682372,41947502.87806242,0.5906738110916688,projected
BFA,2065,180809714999.18307,4111.574048812365,43975789.52795713,0.519848702781869,projected
BFA,2070,230893452652.38553,5034.953473503582,45858110.48055582,0.4490235944720691,projected
BGD,2012,162884301114.117,1050.3914040406603,155070101.0,3.8985756928611504,hist
BGD,2013,172679520662.469,1103.15695907123,156532141.0,3.695699461520042,hist
BGD,2014,183145728910.398,1159.4075347598075,157964929.0,3.4972254630041006,hist
BGD,2015,195146608978.131,1224.3864766816516,159383179.0,3.3026207534522243,hist
BGD,2016,209028320490.615,1299.8309136079217,160811932.0,3.1112456100132317,hist
BGD,2017,222803809377.443,1373.7536374018614,162186147.0,2.924224102992607,hist
BGD,2018,239111739541.45197,1462.2505025571338,163523103.0,2.7409696535972516,hist
BGD,2019,257958323968.61298,1564.2080244563597,164913055.0,2.559864564641128,hist
BGD,2020,266852772253.895,1604.665923474202,166298024.0,2.3818581782870076,hist
BGD,2021,285368829855.224,1702.080284141892,167658854.0,2.6048413735477944,hist
BGD,2022,305629528154.3109,1804.3493461776047,169384897.0,2.818144586906406,hist
BGD,2023,323279976841.364,1885.3773361354508,171466990.0,3.020858659895349,hist
BGD,2024,336932927922.21,1941.2787436002543,173562364.0,3.2184624580887204,hist
BGD,2025,334829801334.66003,1929.1613320884478,173562364.0,3.45253630974149,projected
BGD,2030,434550121080.08777,2408.933745681427,180391063.8302609,3.533118009969694,projected
BGD,2035,550716517921.2626,2961.508632924996,185958099.8004169,1.8191814339882213,projected
BGD,2040,688780234968.2289,3619.5179156140007,190296125.3477832,1.9793242123087675,projected
BGD,2045,836279547630.2319,4326.402597954403,193296746.82278508,2.051629742993843,projected
BGD,2050,1027620551754.921,5270.90614727964,194960889.65372393,2.171863296171257,projected
BGD,2055,1219872897329.36,6246.53359358876,195287975.17096496,2.1676699746299533,projected
BGD,2060,1435846464286.988,7388.463284320814,194336279.2820562,2.1634766530886504,projected
BGD,2065,1677469690599.2524,8717.1045170405,192434275.3170019,2.1029786708970737,projected
BGD,2070,1943699279240.6597,10237.81820220973,189854834.38464767,2.0424806887054956,projected
BGR,2012,48901433349.8318,6693.427732512708,7305888.0,5.499502298161073,hist
BGR,2013,48636020141.1525,6792.735499647346,7160005.0,5.489980380712926,hist
BGR,2014,49097794392.256,6941.018539467188,7073572.0,5.434005069221816,hist
BGR,2015,50765918159.1476,7268.654454738729,6984225.0,5.3788881708714325,hist
BGR,2016,52302413861.9149,7586.504110508202,6894139.0,5.322913327524085,hist
BGR,2017,53738599840.5621,7898.706930136528,6803468.0,5.265909017960048,hist
BGR,2018,54990790971.566505,8194.37434587757,6710798.0,5.208915932844597,hist
BGR,2019,57076766353.313,8626.134186803716,6616726.0,5.151418050860907,hist
BGR,2020,55288418257.038895,8440.083047211914,6550696.0,5.070462876570632,hist
BGR,2021,59616490915.7479,9161.477379907261,6507301.0,4.7945059291334955,hist
BGR,2022,62051147380.8758,9597.867964065474,6465097.0,4.5140120203320855,hist
BGR,2023,63094544094.4155,9787.265107727473,6446596.0,4.2142795847714805,hist
BGR,2024,65231613490.8247,10126.898007570799,6441421.0,3.9047269628124095,hist
BGR,2025,66481016917.113266,10320.861952217261,6441421.0,3.591788613255159,projected
BGR,2030,78065917644.40944,12382.064695084886,6304757.693230116,2.3210776560657447,projected
BGR,2035,89475537753.65758,14469.712343192488,6183643.159689543,1.6504350761262603,projected
BGR,2040,101030193125.16821,16624.960377361644,6077018.581213699,1.3974247019432988,projected
BGR,2045,109275982205.8843,18272.421797144987,5980377.610534272,0.7336678503839484,projected
BGR,2050,115552843773.46114,19621.082034305837,5889218.727663773,0.35047663846254234,projected
BGR,2055,125783516593.00293,21683.169908897016,5800974.540230465,0.18600398025115605,projected
BGR,2060,135526446102.95596,23716.061696113484,5714542.652128689,0.02153132203976975,projected
BGR,2065,144725198251.6302,25784.371041643015,5612903.957125498,0.021855322781818266,projected
BGR,2070,154134612764.89615,28028.766866562877,5499157.829478833,0.02217932352386678,projected
BHR,2012,28888050241.956898,23894.880444708775,1208964.0,29.0368514161183,hist
BHR,2013,30416985616.3829,24271.627881450553,1253191.0,27.997343497886323,hist
BHR,2014,31727610007.9685,24135.499130484906,1314562.0,26.676208315380542,hist
BHR,2015,32523297872.340397,23734.055114301893,1370322.0,25.577229742722437,hist
BHR,2016,33764059498.7261,23715.279132871143,1423726.0,24.60484073166502,hist
BHR,2017,35436675410.8102,23606.886750131373,1501116.0,23.32402181813673,hist
BHR,2018,36164044588.1584,24059.783864156198,1503091.0,23.281074263353155,hist
BHR,2019,36906448210.9064,24873.66400601339,1483756.0,23.571991658737268,hist
BHR,2020,34724774104.3146,23586.930958151588,1472204.0,23.744396099742286,hist
BHR,2021,36235315986.0804,24086.7847803428,1504365.0,22.637416351419425,hist
BHR,2022,38474716945.1891,25234.402561820054,1524693.0,21.74423230340874,hist
BHR,2023,39966811156.113,25342.62266415714,1577059.0,20.450484552105706,hist
BHR,2024,41007465668.6828,25812.450457730552,1588670.0,19.733464250686023,hist
BHR,2025,40679247908.99048,25605.851378190862,1588670.0,19.16590895844666,projected
BHR,2030,50357273101.18252,28611.61251615786,1760029.1864970634,18.809922136549936,projected
BHR,2035,61859099196.79039,32084.473086582446,1928007.3270911695,17.950608150001944,projected
BHR,2040,73556655426.21335,35112.423922545066,2094889.705947755,18.36914918974041,projected
BHR,2045,84200402715.60268,37327.55516905921,2255717.0523023256,18.27844588667226,projected
BHR,2050,95986837626.75266,39942.55096091099,2403122.367439384,16.13461939674145,projected
BHR,2055,107384362388.78867,42392.79561193714,2533080.464232251,12.855689933856235,projected
BHR,2060,119441268993.38542,45158.94286610279,2644908.4370183614,9.576760470971026,projected
BHR,2065,131621489486.76564,48102.160382270915,2736290.604013652,8.25165456143068,projected
BHR,2070,143777030030.47318,51163.28956697693,2810160.004318278,6.926548651890335,projected
BHS,2012,11847358068.6233,31553.491949064504,375469.0,,hist
BHS,2013,11508144415.7879,30368.263124418863,378953.0,,hist
